months_active,logins_per_month,features_used,missed_payments,support_tickets,org_size,churned,churn_score,risk_tier
5,11,3,4,0,medium,1,0.9840207052455161,High risk
22,9,2,4,3,small,1,0.975480370679889,High risk
23,4,2,3,14,large,1,0.974200181034876,High risk
7,14,3,4,0,medium,1,0.9695965549436063,High risk
17,19,1,4,2,medium,1,0.9539811138188721,High risk
5,16,1,3,3,large,1,0.933758941885472,High risk
7,0,5,3,0,small,1,0.9154392459751893,High risk
23,0,2,3,0,medium,1,0.9018158768240311,High risk
15,13,5,4,3,medium,1,0.894634997712432,High risk
3,18,2,3,1,small,1,0.8683142242995705,High risk
17,17,1,3,6,small,1,0.8624625933946211,High risk
5,6,1,2,0,medium,1,0.8314287650130566,High risk
3,9,1,2,1,medium,0,0.8191154852246092,High risk
23,4,3,3,0,small,1,0.7625028583794157,High risk
9,18,3,3,4,small,1,0.7617419217451438,High risk
15,2,3,2,5,small,1,0.7080973718770249,High risk
13,17,2,3,0,small,1,0.6957749972520965,Medium risk
1,14,3,2,6,medium,0,0.6572888721752056,Medium risk
7,9,2,2,1,medium,1,0.6342385707129934,Medium risk
16,18,5,3,13,large,1,0.6295499171813892,Medium risk
1,14,3,2,2,small,1,0.5336585898019831,Medium risk
17,12,4,3,0,small,1,0.5186638411533238,Medium risk
4,5,1,1,2,large,1,0.4744054254236672,Medium risk
7,14,2,2,1,medium,0,0.4517839215760849,Medium risk
5,20,1,2,2,large,0,0.4330926103418495,Medium risk
3,17,2,2,0,small,0,0.4291995402469938,Medium risk
19,26,1,3,2,small,0,0.42267791961001594,Medium risk
15,16,5,3,3,small,1,0.4018925437591885,Medium risk
9,14,3,2,2,small,0,0.32918021149007154,Low risk
4,1,3,1,1,large,0,0.3252620870540449,Low risk
22,14,4,3,0,small,0,0.32036779146122024,Low risk
11,27,3,3,2,medium,0,0.31701634007310225,Low risk
21,30,1,3,4,small,1,0.3057386125976983,Low risk
2,11,4,1,12,medium,0,0.305729440726985,Low risk
21,5,3,2,1,medium,0,0.2946787015530958,Low risk
17,28,3,3,7,large,0,0.2919957586224921,Low risk
4,13,4,2,0,medium,0,0.278983117884842,Low risk
5,22,2,2,2,large,1,0.24911015018481208,Low risk
2,5,3,1,0,medium,1,0.23472680973113394,Low risk
20,0,1,1,1,large,0,0.2312499462309555,Low risk
7,24,2,2,3,medium,0,0.2005594343882188,Low risk
6,14,5,2,3,medium,0,0.19800531183112166,Low risk
20,1,2,1,3,small,0,0.1935688017245332,Low risk
4,6,3,1,0,medium,1,0.17620468436456554,Low risk
1,24,4,2,4,small,0,0.16923573537161363,Low risk
1,13,2,1,0,small,0,0.16123059577532736,Low risk
8,8,3,1,4,medium,0,0.15892601467921683,Low risk
24,12,6,3,0,small,1,0.14940020991017208,Low risk
4,7,1,0,7,medium,1,0.1487992197737541,Low risk
3,0,2,0,2,small,0,0.14198139110064537,Low risk
8,0,2,0,6,medium,1,0.14042786881846567,Low risk
11,7,2,1,1,large,0,0.1386294278309861,Low risk
4,10,3,1,1,small,0,0.12925140149310776,Low risk
16,3,3,1,2,small,0,0.12057676964650066,Low risk
16,18,3,2,2,small,0,0.11426328340664195,Low risk
6,0,2,0,2,small,0,0.10750775558762489,Low risk
8,12,1,0,12,medium,0,0.10292679282082368,Low risk
3,0,2,0,0,medium,0,0.10174534740398933,Low risk
23,1,2,1,0,small,0,0.10044998716816873,Low risk
13,5,4,1,4,small,0,0.09929421952361525,Low risk
23,12,4,2,4,medium,0,0.09843320508762977,Low risk
10,10,2,1,0,medium,1,0.09657285926553946,Low risk
4,7,1,0,3,small,0,0.09445208020312411,Low risk
10,4,4,1,1,medium,1,0.09388662887079015,Low risk
2,7,1,0,1,small,0,0.08728485012141884,Low risk
13,5,4,1,4,large,0,0.08578455262720619,Low risk
15,11,1,1,0,medium,0,0.08491763145854693,Low risk
21,0,3,1,0,medium,0,0.07951953020274279,Low risk
14,2,4,1,1,large,0,0.07774070410688169,Low risk
7,8,2,0,8,small,0,0.07466783278228652,Low risk
2,14,3,1,0,medium,0,0.07440955775784307,Low risk
14,13,1,1,0,medium,0,0.07115677614920421,Low risk
4,23,3,1,10,medium,0,0.0704921339904479,Low risk
5,13,3,1,0,small,0,0.06855999277927446,Low risk
16,10,2,1,1,small,0,0.06653729124823589,Low risk
4,0,3,0,1,large,0,0.05999045773447411,Low risk
11,0,6,1,1,small,0,0.058948484195084506,Low risk
3,14,4,1,2,small,0,0.05818429782157418,Low risk
12,10,1,0,8,small,0,0.05692990261171636,Low risk
14,14,3,1,6,small,0,0.05652261945675767,Low risk
12,7,4,1,1,small,0,0.05496437155131958,Low risk
16,10,2,1,0,medium,0,0.05360854449167283,Low risk
22,6,2,1,0,medium,0,0.05161880900386351,Low risk
12,3,4,0,12,large,0,0.050226328678613,Low risk
20,1,4,1,0,small,0,0.04983959858830171,Low risk
12,16,2,1,3,large,0,0.048655273438799516,Low risk
17,0,2,0,4,small,0,0.048235120918404394,Low risk
1,38,3,2,5,small,0,0.047961690307138524,Low risk
7,0,3,0,1,medium,0,0.04794074278504465,Low risk
16,9,3,1,1,small,0,0.04613667314250538,Low risk
9,21,1,1,1,medium,0,0.043903715992070685,Low risk
17,7,2,0,10,small,0,0.04195666862575554,Low risk
22,0,2,0,7,medium,0,0.04131713711117553,Low risk
9,2,2,0,0,large,0,0.0394996565873288,Low risk
7,15,3,1,0,medium,0,0.03920948413943722,Low risk
23,20,3,2,1,small,0,0.03784737946648463,Low risk
2,5,3,0,0,small,0,0.03654308191209129,Low risk
13,0,2,0,0,large,0,0.034993742173343216,Low risk
3,5,3,0,0,small,0,0.03299404496533889,Low risk
3,8,3,0,4,large,0,0.03266016330361004,Low risk
10,5,4,0,9,medium,0,0.03252373360018274,Low risk
6,0,4,0,1,medium,0,0.031695387695232634,Low risk
4,4,4,0,3,small,0,0.03156082709125868,Low risk
4,20,5,1,8,small,0,0.031558822266530964,Low risk
8,17,1,0,8,small,0,0.03151021077318551,Low risk
16,19,1,1,1,small,0,0.03095970502167689,Low risk
8,2,3,0,0,small,0,0.030450168561304985,Low risk
12,19,2,1,2,medium,0,0.02965171006091695,Low risk
5,19,3,1,0,small,0,0.029263505038154274,Low risk
